Unnamed: 0,serie,temporada,estadio,cidade,estado,dia_semana,dia_numero,mes,ano,hora_x,mandante,visitante,gol_mandante_x,gol_visitante_x,vitoria_mandante,vitoria_visitante,jogo_empatado,ponto_mandante,ponto_visitante,hora_y,gol_mandante_y,gol_visitante_y,Odd 1,Odd X,Odd 2
3789.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Quinta,9.0, Dezembro ,2021,21:30,Fluminense - RJ,Chapecoense - SC,3.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,3,0,1.19,6.62,15.82
3794.0,A,2021.0,Arena Castelão,Fortaleza,CE,Quinta,9.0, Dezembro ,2021,21:30,Fortaleza - CE,Bahia - BA,2.0,1.0,1.0,0.0,0.0,3.0,0.0,21:30,2,1,2.49,3.23,2.92
,,,,,,,,,2021,,Grêmio - RS,Atlético Mineiro Saf - MG,,,,,,,,21:30,4,3,1.53,4.37,5.75
3790.0,A,2021.0,Arena Barueri,Barueri,SP,Quinta,9.0, Dezembro ,2021,21:30,Palmeiras - SP,Ceará - CE,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,4.06,3.75,1.85
,,,,,,,,,2021,,Santos - SP,Cuiabá Saf - MT,,,,,,,,21:30,1,1,2.08,3.04,4.11
3795.0,A,2021.0,Arena Pernambuco,São Lourenço da Mata,PE,Quinta,9.0, Dezembro ,2021,21:30,Sport - PE,Athletico Paranaense - PR,1.0,1.0,0.0,0.0,1.0,1.0,1.0,21:30,1,1,1.71,3.59,5.27
3788.0,A,2021.0,Arena Condá,Chapeco,SC,Segunda,6.0, Dezembro ,2021,21:00,Chapecoense - SC,Sport - PE,0.0,1.0,0.0,1.0,0.0,0.0,3.0,21:00,0,1,3.02,3.11,2.48
,,,,,,,,,2021,,Cuiabá Saf - MT,Fortaleza - CE,,,,,,,,20:00,1,0,2.1,3.08,3.92
3786.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Segunda,6.0, Dezembro ,2021,20:00,Flamengo - RJ,Santos - SP,0.0,1.0,0.0,1.0,0.0,0.0,3.0,20:00,0,1,1.52,4.56,5.8
3787.0,A,2021.0,Beira,Rio,Porto Alegre,Segunda,6.0, Dezembro ,2021,20:00,Internacional - RS,Atlético - GO,1.0,2.0,0.0,1.0,0.0,0.0,3.0,20:00,1,2,1.55,4.0,6.16
3783.0,A,2021.0,Arena da Baixada,Curitiba,PR,Segunda,6.0, Dezembro ,2021,19:00,Athletico Paranaense - PR,Palmeiras - SP,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19:00,0,0,1.42,4.45,7.86
3784.0,A,2021.0,Morumbi,Sao Paulo,SP,Segunda,6.0, Dezembro ,2021,19:00,São Paulo - SP,Juventude - RS,3.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,3,1,1.63,3.58,6.14
,,,,,,,,,2021,,Ceará - CE,América Fc Saf - MG,,,,,,,,19:00,0,0,2.13,3.21,3.66
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Red Bull Bragantino - SP,,,,,,,,16:00,4,3,1.95,3.43,4.04
3781.0,A,2021.0,Arena Fonte Nova,Salvador,BA,Domingo,5.0, Dezembro ,2021,16:00,Bahia - BA,Fluminense - RJ,2.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,2,0,2.04,3.18,3.99
3779.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,5.0, Dezembro ,2021,16:00,Corinthians - SP,Grêmio - RS,1.0,1.0,0.0,0.0,1.0,1.0,1.0,16:00,1,1,2.26,3.35,3.17
3778.0,A,2021.0,Arena Castelão,Fortaleza,CE,Sexta,3.0, Dezembro ,2021,21:00,Fortaleza - CE,Juventude - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:00,1,0,1.71,3.53,5.27
3777.0,A,2021.0,Arena Condá,Chapeco,SC,Sexta,3.0, Dezembro ,2021,20:00,Chapecoense - SC,Atlético - GO,0.0,1.0,0.0,1.0,0.0,0.0,3.0,20:00,0,1,3.73,3.21,2.1
3768.0,A,2021.0,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,3.0, Dezembro ,2021,20:00,Sport - PE,Flamengo - RJ,1.0,1.0,0.0,0.0,1.0,1.0,1.0,20:00,1,1,4.73,3.81,1.72
,,,,,,,,,2021,,Athletico Paranaense - PR,Cuiabá Saf - MT,,,,,,,,19:00,1,0,1.73,3.22,5.98
3766.0,A,2021.0,Arena do Grêmio,Porto Alegre,RS,Quinta,2.0, Dezembro ,2021,20:00,Grêmio - RS,São Paulo - SP,3.0,0.0,1.0,0.0,0.0,3.0,0.0,20:00,3,0,2.19,3.19,3.49
,,,,,,,,,2021,,Bahia - BA,Atlético Mineiro Saf - MG,,,,,,,,18:00,2,3,4.19,3.2,1.99
,,,,,,,,,2021,,Cuiabá Saf - MT,Palmeiras - SP,,,,,,,,22:00,1,3,1.74,3.49,5.13
,,,,,,,,,2021,,América Fc Saf - MG,Chapecoense - SC,,,,,,,,21:00,3,0,1.27,5.53,11.36
3775.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Terça,30.0, Novembro ,2021,20:00,Flamengo - RJ,Ceará - CE,2.0,1.0,1.0,0.0,0.0,3.0,0.0,20:00,2,1,1.43,4.59,7.06
3764.0,A,2021.0,Alfredo Jaconi,Caxias do Sul,RS,Terça,30.0, Novembro ,2021,19:00,Juventude - RS,Red Bull Bragantino - SP,1.0,0.0,1.0,0.0,0.0,3.0,0.0,19:00,1,0,2.43,2.99,3.25
3763.0,A,2021.0,Antônio Accioly,Goiania,GO,Segunda,29.0, Novembro ,2021,19:00,Atlético - GO,Bahia - BA,2.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,2,1,2.54,3.04,3.01
3774.0,A,2021.0,Beira,Rio,Porto Alegre,Domingo,28.0, Novembro ,2021,19:00,Internacional - RS,Santos - SP,1.0,1.0,0.0,0.0,1.0,1.0,1.0,19:00,1,1,1.58,3.92,6.13
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Fluminense - RJ,,,,,,,,16:00,2,1,1.38,4.63,9.08
3772.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,28.0, Novembro ,2021,16:00,Corinthians - SP,Athletico Paranaense - PR,1.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,1,0,1.99,3.12,4.3
3771.0,A,2021.0,Morumbi,Sao Paulo,SP,Sábado,27.0, Novembro ,2021,21:30,São Paulo - SP,Sport - PE,2.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,2,0,1.49,4.09,7.18
,,,,,,,,,2021,,Red Bull Bragantino - SP,América Fc Saf - MG,,,,,,,,19:30,1,1,1.96,3.41,4.1
3769.0,A,2021.0,Arena Fonte Nova,Salvador,BA,Sexta,26.0, Novembro ,2021,19:00,Bahia - BA,Grêmio - RS,3.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,3,1,2.59,3.12,2.89
3762.0,A,2021.0,Arena Castelão,Fortaleza,CE,Quinta,25.0, Novembro ,2021,20:00,Ceará - CE,Corinthians - SP,2.0,1.0,1.0,0.0,0.0,3.0,0.0,20:00,2,1,2.36,3.09,3.3
3761.0,A,2021.0,Vila Belmiro,Santos,SP,Quinta,25.0, Novembro ,2021,19:00,Santos - SP,Fortaleza - CE,2.0,0.0,1.0,0.0,0.0,3.0,0.0,19:00,2,0,2.78,2.98,2.82
3760.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Quarta,24.0, Novembro ,2021,21:30,Fluminense - RJ,Internacional - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,2.39,3.04,3.26
3758.0,A,2021.0,Morumbi,Sao Paulo,SP,Quarta,24.0, Novembro ,2021,21:30,São Paulo - SP,Athletico Paranaense - PR,0.0,0.0,0.0,0.0,1.0,1.0,1.0,21:30,0,0,1.84,3.26,4.85
,,,,,,,,,2021,,Palmeiras - SP,Atlético Mineiro Saf - MG,,,,,,,,21:30,2,2,4.64,3.58,1.79
3438.0,A,2021.0,Arena do Grêmio,Porto Alegre,RS,Terça,23.0, Novembro ,2021,21:00,Grêmio - RS,Flamengo - RJ,2.0,2.0,0.0,0.0,1.0,1.0,1.0,21:00,2,2,2.03,3.56,3.55
3718.0,A,2021.0,Antônio Accioly,Goiania,GO,Terça,23.0, Novembro ,2021,19:00,Atlético - GO,Juventude - RS,1.0,1.0,0.0,0.0,1.0,1.0,1.0,19:00,1,1,2.13,3.02,3.97
,,,,,,,,,2021,,Bahia - BA,Cuiabá Saf - MT,,,,,,,,19:00,0,0,1.85,3.31,4.67
,,,,,,,,,2021,,Fluminense - RJ,América Fc Saf - MG,,,,,,,,17:00,2,0,2.17,3.16,3.61
3755.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,21.0, Novembro ,2021,16:00,Corinthians - SP,Santos - SP,2.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,2,0,1.74,3.35,5.67
3754.0,A,2021.0,Beira,Rio,Porto Alegre,Sábado,20.0, Novembro ,2021,21:30,Internacional - RS,Flamengo - RJ,1.0,2.0,0.0,1.0,0.0,0.0,3.0,21:30,1,2,3.89,3.44,2.0
3753.0,A,2021.0,Antônio Accioly,Goiania,GO,Sábado,20.0, Novembro ,2021,21:00,Atlético - GO,Ceará - CE,1.0,1.0,0.0,0.0,1.0,1.0,1.0,21:00,1,1,2.28,3.14,3.38
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Juventude - RS,,,,,,,,19:00,2,0,1.32,5.06,10.13
,,,,,,,,,2021,,América Fc Saf - MG,São Paulo - SP,,,,,,,,21:30,2,0,2.0,3.32,3.98
3798.0,A,2021.0,Antônio Accioly,Goiania,GO,Quinta,9.0, Dezembro ,2021,21:30,Atlético - GO,Flamengo - RJ,2.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,2,0,1.72,3.89,4.57
3796.0,A,2021.0,Nabi Abi Chedid,Braganca Paulista,SP,Quinta,9.0, Dezembro ,2021,21:30,Red Bull Bragantino - SP,Internacional - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,1.9,3.65,4.01
3797.0,A,2021.0,Alfredo Jaconi,Caxias do Sul,RS,Quinta,9.0, Dezembro ,2021,21:30,Juventude - RS,Corinthians - SP,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,2.25,3.1,3.52
3789.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Quinta,9.0, Dezembro ,2021,21:30,Fluminense - RJ,Chapecoense - SC,3.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,3,0,1.19,6.62,15.82
3794.0,A,2021.0,Arena Castelão,Fortaleza,CE,Quinta,9.0, Dezembro ,2021,21:30,Fortaleza - CE,Bahia - BA,2.0,1.0,1.0,0.0,0.0,3.0,0.0,21:30,2,1,2.49,3.23,2.92
,,,,,,,,,2021,,Grêmio - RS,Atlético Mineiro Saf - MG,,,,,,,,21:30,4,3,1.53,4.37,5.75
3790.0,A,2021.0,Arena Barueri,Barueri,SP,Quinta,9.0, Dezembro ,2021,21:30,Palmeiras - SP,Ceará - CE,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,4.06,3.75,1.85
,,,,,,,,,2021,,Santos - SP,Cuiabá Saf - MT,,,,,,,,21:30,1,1,2.08,3.04,4.11
3795.0,A,2021.0,Arena Pernambuco,São Lourenço da Mata,PE,Quinta,9.0, Dezembro ,2021,21:30,Sport - PE,Athletico Paranaense - PR,1.0,1.0,0.0,0.0,1.0,1.0,1.0,21:30,1,1,1.71,3.59,5.27
3788.0,A,2021.0,Arena Condá,Chapeco,SC,Segunda,6.0, Dezembro ,2021,21:00,Chapecoense - SC,Sport - PE,0.0,1.0,0.0,1.0,0.0,0.0,3.0,21:00,0,1,3.02,3.11,2.48
,,,,,,,,,2021,,Cuiabá Saf - MT,Fortaleza - CE,,,,,,,,20:00,1,0,2.1,3.08,3.92
3786.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Segunda,6.0, Dezembro ,2021,20:00,Flamengo - RJ,Santos - SP,0.0,1.0,0.0,1.0,0.0,0.0,3.0,20:00,0,1,1.52,4.56,5.8
3787.0,A,2021.0,Beira,Rio,Porto Alegre,Segunda,6.0, Dezembro ,2021,20:00,Internacional - RS,Atlético - GO,1.0,2.0,0.0,1.0,0.0,0.0,3.0,20:00,1,2,1.55,4.0,6.16
3783.0,A,2021.0,Arena da Baixada,Curitiba,PR,Segunda,6.0, Dezembro ,2021,19:00,Athletico Paranaense - PR,Palmeiras - SP,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19:00,0,0,1.42,4.45,7.86
3784.0,A,2021.0,Morumbi,Sao Paulo,SP,Segunda,6.0, Dezembro ,2021,19:00,São Paulo - SP,Juventude - RS,3.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,3,1,1.63,3.58,6.14
,,,,,,,,,2021,,Ceará - CE,América Fc Saf - MG,,,,,,,,19:00,0,0,2.13,3.21,3.66
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Red Bull Bragantino - SP,,,,,,,,16:00,4,3,1.95,3.43,4.04
3781.0,A,2021.0,Arena Fonte Nova,Salvador,BA,Domingo,5.0, Dezembro ,2021,16:00,Bahia - BA,Fluminense - RJ,2.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,2,0,2.04,3.18,3.99
3779.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,5.0, Dezembro ,2021,16:00,Corinthians - SP,Grêmio - RS,1.0,1.0,0.0,0.0,1.0,1.0,1.0,16:00,1,1,2.26,3.35,3.17
3778.0,A,2021.0,Arena Castelão,Fortaleza,CE,Sexta,3.0, Dezembro ,2021,21:00,Fortaleza - CE,Juventude - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:00,1,0,1.71,3.53,5.27
3777.0,A,2021.0,Arena Condá,Chapeco,SC,Sexta,3.0, Dezembro ,2021,20:00,Chapecoense - SC,Atlético - GO,0.0,1.0,0.0,1.0,0.0,0.0,3.0,20:00,0,1,3.73,3.21,2.1
3768.0,A,2021.0,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,3.0, Dezembro ,2021,20:00,Sport - PE,Flamengo - RJ,1.0,1.0,0.0,0.0,1.0,1.0,1.0,20:00,1,1,4.73,3.81,1.72
,,,,,,,,,2021,,Athletico Paranaense - PR,Cuiabá Saf - MT,,,,,,,,19:00,1,0,1.73,3.22,5.98
3766.0,A,2021.0,Arena do Grêmio,Porto Alegre,RS,Quinta,2.0, Dezembro ,2021,20:00,Grêmio - RS,São Paulo - SP,3.0,0.0,1.0,0.0,0.0,3.0,0.0,20:00,3,0,2.19,3.19,3.49
,,,,,,,,,2021,,Bahia - BA,Atlético Mineiro Saf - MG,,,,,,,,18:00,2,3,4.19,3.2,1.99
,,,,,,,,,2021,,Cuiabá Saf - MT,Palmeiras - SP,,,,,,,,22:00,1,3,1.74,3.49,5.13
,,,,,,,,,2021,,América Fc Saf - MG,Chapecoense - SC,,,,,,,,21:00,3,0,1.27,5.53,11.36
3775.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Terça,30.0, Novembro ,2021,20:00,Flamengo - RJ,Ceará - CE,2.0,1.0,1.0,0.0,0.0,3.0,0.0,20:00,2,1,1.43,4.59,7.06
3764.0,A,2021.0,Alfredo Jaconi,Caxias do Sul,RS,Terça,30.0, Novembro ,2021,19:00,Juventude - RS,Red Bull Bragantino - SP,1.0,0.0,1.0,0.0,0.0,3.0,0.0,19:00,1,0,2.43,2.99,3.25
3763.0,A,2021.0,Antônio Accioly,Goiania,GO,Segunda,29.0, Novembro ,2021,19:00,Atlético - GO,Bahia - BA,2.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,2,1,2.54,3.04,3.01
3774.0,A,2021.0,Beira,Rio,Porto Alegre,Domingo,28.0, Novembro ,2021,19:00,Internacional - RS,Santos - SP,1.0,1.0,0.0,0.0,1.0,1.0,1.0,19:00,1,1,1.58,3.92,6.13
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Fluminense - RJ,,,,,,,,16:00,2,1,1.38,4.63,9.08
3772.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,28.0, Novembro ,2021,16:00,Corinthians - SP,Athletico Paranaense - PR,1.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,1,0,1.99,3.12,4.3
3771.0,A,2021.0,Morumbi,Sao Paulo,SP,Sábado,27.0, Novembro ,2021,21:30,São Paulo - SP,Sport - PE,2.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,2,0,1.49,4.09,7.18
,,,,,,,,,2021,,Red Bull Bragantino - SP,América Fc Saf - MG,,,,,,,,19:30,1,1,1.96,3.41,4.1
3769.0,A,2021.0,Arena Fonte Nova,Salvador,BA,Sexta,26.0, Novembro ,2021,19:00,Bahia - BA,Grêmio - RS,3.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,3,1,2.59,3.12,2.89
3762.0,A,2021.0,Arena Castelão,Fortaleza,CE,Quinta,25.0, Novembro ,2021,20:00,Ceará - CE,Corinthians - SP,2.0,1.0,1.0,0.0,0.0,3.0,0.0,20:00,2,1,2.36,3.09,3.3
3761.0,A,2021.0,Vila Belmiro,Santos,SP,Quinta,25.0, Novembro ,2021,19:00,Santos - SP,Fortaleza - CE,2.0,0.0,1.0,0.0,0.0,3.0,0.0,19:00,2,0,2.78,2.98,2.82
3760.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Quarta,24.0, Novembro ,2021,21:30,Fluminense - RJ,Internacional - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,2.39,3.04,3.26
3758.0,A,2021.0,Morumbi,Sao Paulo,SP,Quarta,24.0, Novembro ,2021,21:30,São Paulo - SP,Athletico Paranaense - PR,0.0,0.0,0.0,0.0,1.0,1.0,1.0,21:30,0,0,1.84,3.26,4.85
,,,,,,,,,2021,,Palmeiras - SP,Atlético Mineiro Saf - MG,,,,,,,,21:30,2,2,4.64,3.58,1.79
3438.0,A,2021.0,Arena do Grêmio,Porto Alegre,RS,Terça,23.0, Novembro ,2021,21:00,Grêmio - RS,Flamengo - RJ,2.0,2.0,0.0,0.0,1.0,1.0,1.0,21:00,2,2,2.03,3.56,3.55
3718.0,A,2021.0,Antônio Accioly,Goiania,GO,Terça,23.0, Novembro ,2021,19:00,Atlético - GO,Juventude - RS,1.0,1.0,0.0,0.0,1.0,1.0,1.0,19:00,1,1,2.13,3.02,3.97
,,,,,,,,,2021,,Bahia - BA,Cuiabá Saf - MT,,,,,,,,19:00,0,0,1.85,3.31,4.67
,,,,,,,,,2021,,Fluminense - RJ,América Fc Saf - MG,,,,,,,,17:00,2,0,2.17,3.16,3.61
3755.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,21.0, Novembro ,2021,16:00,Corinthians - SP,Santos - SP,2.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,2,0,1.74,3.35,5.67
3754.0,A,2021.0,Beira,Rio,Porto Alegre,Sábado,20.0, Novembro ,2021,21:30,Internacional - RS,Flamengo - RJ,1.0,2.0,0.0,1.0,0.0,0.0,3.0,21:30,1,2,3.89,3.44,2.0
3753.0,A,2021.0,Antônio Accioly,Goiania,GO,Sábado,20.0, Novembro ,2021,21:00,Atlético - GO,Ceará - CE,1.0,1.0,0.0,0.0,1.0,1.0,1.0,21:00,1,1,2.28,3.14,3.38
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Juventude - RS,,,,,,,,19:00,2,0,1.32,5.06,10.13
,,,,,,,,,2021,,América Fc Saf - MG,São Paulo - SP,,,,,,,,21:30,2,0,2.0,3.32,3.98
3798.0,A,2021.0,Antônio Accioly,Goiania,GO,Quinta,9.0, Dezembro ,2021,21:30,Atlético - GO,Flamengo - RJ,2.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,2,0,1.72,3.89,4.57
3796.0,A,2021.0,Nabi Abi Chedid,Braganca Paulista,SP,Quinta,9.0, Dezembro ,2021,21:30,Red Bull Bragantino - SP,Internacional - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,1.9,3.65,4.01
3797.0,A,2021.0,Alfredo Jaconi,Caxias do Sul,RS,Quinta,9.0, Dezembro ,2021,21:30,Juventude - RS,Corinthians - SP,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,2.25,3.1,3.52
3789.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Quinta,9.0, Dezembro ,2021,21:30,Fluminense - RJ,Chapecoense - SC,3.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,3,0,1.19,6.62,15.82
3794.0,A,2021.0,Arena Castelão,Fortaleza,CE,Quinta,9.0, Dezembro ,2021,21:30,Fortaleza - CE,Bahia - BA,2.0,1.0,1.0,0.0,0.0,3.0,0.0,21:30,2,1,2.49,3.23,2.92
,,,,,,,,,2021,,Grêmio - RS,Atlético Mineiro Saf - MG,,,,,,,,21:30,4,3,1.53,4.37,5.75
3790.0,A,2021.0,Arena Barueri,Barueri,SP,Quinta,9.0, Dezembro ,2021,21:30,Palmeiras - SP,Ceará - CE,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,4.06,3.75,1.85
,,,,,,,,,2021,,Santos - SP,Cuiabá Saf - MT,,,,,,,,21:30,1,1,2.08,3.04,4.11
3795.0,A,2021.0,Arena Pernambuco,São Lourenço da Mata,PE,Quinta,9.0, Dezembro ,2021,21:30,Sport - PE,Athletico Paranaense - PR,1.0,1.0,0.0,0.0,1.0,1.0,1.0,21:30,1,1,1.71,3.59,5.27
3788.0,A,2021.0,Arena Condá,Chapeco,SC,Segunda,6.0, Dezembro ,2021,21:00,Chapecoense - SC,Sport - PE,0.0,1.0,0.0,1.0,0.0,0.0,3.0,21:00,0,1,3.02,3.11,2.48
,,,,,,,,,2021,,Cuiabá Saf - MT,Fortaleza - CE,,,,,,,,20:00,1,0,2.1,3.08,3.92
3786.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Segunda,6.0, Dezembro ,2021,20:00,Flamengo - RJ,Santos - SP,0.0,1.0,0.0,1.0,0.0,0.0,3.0,20:00,0,1,1.52,4.56,5.8
3787.0,A,2021.0,Beira,Rio,Porto Alegre,Segunda,6.0, Dezembro ,2021,20:00,Internacional - RS,Atlético - GO,1.0,2.0,0.0,1.0,0.0,0.0,3.0,20:00,1,2,1.55,4.0,6.16
3783.0,A,2021.0,Arena da Baixada,Curitiba,PR,Segunda,6.0, Dezembro ,2021,19:00,Athletico Paranaense - PR,Palmeiras - SP,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19:00,0,0,1.42,4.45,7.86
3784.0,A,2021.0,Morumbi,Sao Paulo,SP,Segunda,6.0, Dezembro ,2021,19:00,São Paulo - SP,Juventude - RS,3.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,3,1,1.63,3.58,6.14
,,,,,,,,,2021,,Ceará - CE,América Fc Saf - MG,,,,,,,,19:00,0,0,2.13,3.21,3.66
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Red Bull Bragantino - SP,,,,,,,,16:00,4,3,1.95,3.43,4.04
3781.0,A,2021.0,Arena Fonte Nova,Salvador,BA,Domingo,5.0, Dezembro ,2021,16:00,Bahia - BA,Fluminense - RJ,2.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,2,0,2.04,3.18,3.99
3779.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,5.0, Dezembro ,2021,16:00,Corinthians - SP,Grêmio - RS,1.0,1.0,0.0,0.0,1.0,1.0,1.0,16:00,1,1,2.26,3.35,3.17
3778.0,A,2021.0,Arena Castelão,Fortaleza,CE,Sexta,3.0, Dezembro ,2021,21:00,Fortaleza - CE,Juventude - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:00,1,0,1.71,3.53,5.27
3777.0,A,2021.0,Arena Condá,Chapeco,SC,Sexta,3.0, Dezembro ,2021,20:00,Chapecoense - SC,Atlético - GO,0.0,1.0,0.0,1.0,0.0,0.0,3.0,20:00,0,1,3.73,3.21,2.1
3768.0,A,2021.0,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,3.0, Dezembro ,2021,20:00,Sport - PE,Flamengo - RJ,1.0,1.0,0.0,0.0,1.0,1.0,1.0,20:00,1,1,4.73,3.81,1.72
,,,,,,,,,2021,,Athletico Paranaense - PR,Cuiabá Saf - MT,,,,,,,,19:00,1,0,1.73,3.22,5.98
3766.0,A,2021.0,Arena do Grêmio,Porto Alegre,RS,Quinta,2.0, Dezembro ,2021,20:00,Grêmio - RS,São Paulo - SP,3.0,0.0,1.0,0.0,0.0,3.0,0.0,20:00,3,0,2.19,3.19,3.49
,,,,,,,,,2021,,Bahia - BA,Atlético Mineiro Saf - MG,,,,,,,,18:00,2,3,4.19,3.2,1.99
,,,,,,,,,2021,,Cuiabá Saf - MT,Palmeiras - SP,,,,,,,,22:00,1,3,1.74,3.49,5.13
,,,,,,,,,2021,,América Fc Saf - MG,Chapecoense - SC,,,,,,,,21:00,3,0,1.27,5.53,11.36
3775.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Terça,30.0, Novembro ,2021,20:00,Flamengo - RJ,Ceará - CE,2.0,1.0,1.0,0.0,0.0,3.0,0.0,20:00,2,1,1.43,4.59,7.06
3764.0,A,2021.0,Alfredo Jaconi,Caxias do Sul,RS,Terça,30.0, Novembro ,2021,19:00,Juventude - RS,Red Bull Bragantino - SP,1.0,0.0,1.0,0.0,0.0,3.0,0.0,19:00,1,0,2.43,2.99,3.25
3763.0,A,2021.0,Antônio Accioly,Goiania,GO,Segunda,29.0, Novembro ,2021,19:00,Atlético - GO,Bahia - BA,2.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,2,1,2.54,3.04,3.01
3774.0,A,2021.0,Beira,Rio,Porto Alegre,Domingo,28.0, Novembro ,2021,19:00,Internacional - RS,Santos - SP,1.0,1.0,0.0,0.0,1.0,1.0,1.0,19:00,1,1,1.58,3.92,6.13
,,,,,,,,,2021,,Atlético Mineiro Saf - MG,Fluminense - RJ,,,,,,,,16:00,2,1,1.38,4.63,9.08
3772.0,A,2021.0,Neo Química Arena,Sao Paulo,SP,Domingo,28.0, Novembro ,2021,16:00,Corinthians - SP,Athletico Paranaense - PR,1.0,0.0,1.0,0.0,0.0,3.0,0.0,16:00,1,0,1.99,3.12,4.3
3771.0,A,2021.0,Morumbi,Sao Paulo,SP,Sábado,27.0, Novembro ,2021,21:30,São Paulo - SP,Sport - PE,2.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,2,0,1.49,4.09,7.18
,,,,,,,,,2021,,Red Bull Bragantino - SP,América Fc Saf - MG,,,,,,,,19:30,1,1,1.96,3.41,4.1
3769.0,A,2021.0,Arena Fonte Nova,Salvador,BA,Sexta,26.0, Novembro ,2021,19:00,Bahia - BA,Grêmio - RS,3.0,1.0,1.0,0.0,0.0,3.0,0.0,19:00,3,1,2.59,3.12,2.89
3762.0,A,2021.0,Arena Castelão,Fortaleza,CE,Quinta,25.0, Novembro ,2021,20:00,Ceará - CE,Corinthians - SP,2.0,1.0,1.0,0.0,0.0,3.0,0.0,20:00,2,1,2.36,3.09,3.3
3761.0,A,2021.0,Vila Belmiro,Santos,SP,Quinta,25.0, Novembro ,2021,19:00,Santos - SP,Fortaleza - CE,2.0,0.0,1.0,0.0,0.0,3.0,0.0,19:00,2,0,2.78,2.98,2.82
3760.0,A,2021.0,Maracanã,Rio de Janeiro,RJ,Quarta,24.0, Novembro ,2021,21:30,Fluminense - RJ,Internacional - RS,1.0,0.0,1.0,0.0,0.0,3.0,0.0,21:30,1,0,2.39,3.04,3.26
